[P0|Heading 1] 通信学院2026届本科毕业设计工作通知
[P18|List Paragraph] 选题结束后，指导教师指导学生围绕毕业设计任务开展调研和学习，撰写开题报告，学生2026年1月1日前完成开题报告提交，指导教师1月5日前完成开题报告审核。

[P19|Heading 1] 三、毕业设计实作阶段

[P20|Normal]     开题报告审核通过后，学生按照开题报告中拟定的计划认真开展工作，定期填写周进展记录，学生应认真记载指导过程并在系统中及时提交指导记录表。（附件4）；指导老师要加强毕业设计（论文）中研究、开发和设计的过程指导，每周至少1次定期检查和指导学生，及时查阅学生周报并给予指导意见。

[P21|Heading 1] 四、中期检查（2026年3月初）

[P22|List Paragraph] 3月初开展校院两级中期检查工作，重点检查学生已完成工作情况，学院根据毕业生人数3%比例随机抽检进行中期答辩。中期检查结果进度滞后或质量较差的，给予通报警示，若进度严重滞后或质量很差的，不得参加答辩，待其正常完成毕业设计后，再申请参加9月份的补答辩。

[P23|Heading 1] 五、论文抽检（2026年5月初）

[P24|List Paragraph] 4月中旬完成论文初稿，5月初校院两级将组织专家进行毕业设计论文抽检工作，学院根据毕业生人数3%比例随机抽查，组织专家进行论文抽检工作。学校统一组织校级抽检。院级、校级抽检中的不合格论文，都不能参加正常答辩。

[P25|Heading 1] 六、毕业论文查重（2026年5月20日左右）

[P26|List Paragraph] 为防止毕业论文抄袭，剽窃他人学术成果，学院将按照学校要求对全部毕业论文定稿进行全检（简称“查重”）。查重操作在毕业设计管理系统中完成，由学生提交论文终稿，指导老师审核推送。

[P27|List Paragraph] 检测结果文字复制比在30％（含30％）以内的视为合格，超过30％的视为不合格。不合格的论文在限定时间内有一次修改的机会，修改后再次检测合格的可以参加答辩，否则只能参加9月份的补答辩。答辩前未通过查重视为放弃答辩资格。

[P28|Heading 1] 七、论文提交及评阅

[P29|List Paragraph] 指导教师是毕业设计（论文）第一责任人。指导老师必须加强毕业设计（论文）审核和指导，及时审阅和指导学生修改完善论文，学生根据预定答辩时间认真撰写论文，5月20日前完成论文定稿并网上提交。指导教师在5月22日前完成指导评语填报和成绩评定。

[P30|List Paragraph] 为提高毕业设计（论文）整体水平，评阅教师应公平、公正的评阅学生毕业论文。评阅教师在5月24日前完成评阅工作并认真填写《重庆邮电大学本科毕业设计(论文)评阅意见表》。

[P31|List Paragraph] 指导教师和评阅教师应明确是否同意学生参加答辩。

[P32|Heading 1] 八、答辩与成绩评定（2026年5月25日―31日）

[P33|List Paragraph] 指导成绩、评阅成绩均达到60分及以上，并且“查重”合格的学生方可参加答辩。所有学生（含校外、院外毕业设计学生）原则上根据学院安排的答辩小组参加答辩。答辩小组完成答辩工作后，按时提交（录入）成绩及学生答辩情况，完成教学档案填写归档工作。答辩环节流程如下：

[P34|List Paragraph] 1.学院进行学生答辩安排。各系（中心）于2026年5月20日前将答辩时间地点汇总后发送至liuhong@cqupt.edu.cn, 通过网上系统分配评阅教师、添加答辩小组。

[P35|List Paragraph] 2.学生按指定的时间、地点到场参加答辩。答辩小组应根据课题涉及的内容和要求，围绕有关基本概念、基本理论和论文内容拟定3-5个不同难易程度的问题。答辩时首先由学生介绍毕业设计基本情况和补充说明，然后由答辩小组提出质询，学生回答答辩小组提出的问题。学生介绍陈述一般不超过10分钟，答辩时间20分钟左右为宜，学生退场后，答辩小组评议并确定答辩成绩。

[P36|List Paragraph] 3.复查答辩（俗称“二辩”）。为了确保毕业设计质量，学院实施答辩末位复查制度，各答辩小组按答辩成绩排序，由低到高抽取5%（四舍五入）的人数进入复查答辩环节（注：不含成绩不及格的，成绩不及格的直接进入9月份的补答辩），若未通过复查答辩，则毕业设计按不及格处理。复查答辩时间根据本科毕业生离校工作安排进程安排，具体时间另行通知。

[P37|List Paragraph] 4.补答辩（相当于补考）。毕业设计成绩不及格学生，给予一次补答辩机会，补答辩时间定于2026年9月开学第1周星期五（如有变更另行通知）。

[P38|List Paragraph] 5.答辩缺勤的处理。学生如有特殊原因无法按时参加答辩，须在答辩前书面向指导教师申请，指导教师签署意见后，经毕业设计领导小组同意后可参加补答辩。无正当理由而未参加答辩，视为自愿放弃毕业设计，不能参加补答辩。

[P39|List Paragraph] 6.优秀毕业设计答辩申请（仅针对需通过特殊通道申请学位的学生）。因成绩绩点不够，希望通过毕业设计取得“三优”成绩申请学位的同学，须在5月15日前将书面申请交到学院办公室（YF205）。（注：“三优”是指指导成绩、评阅成绩、答辩成绩均为优秀）

[P40|Heading 1] 九、论文成绩评定

[P41|List Paragraph] 指导成绩、评阅成绩、答辩成绩其中之一低于60，毕业设计即为未通过，最终成绩记为F。

[P42|List Paragraph] 毕业设计通过后，按以下公式计算总成绩：总成绩=指导成绩x30％+评阅成绩x30％+答辩成绩x40％  

[P43|List Paragraph] 按照附件9中的百分制转等级方法，将总成绩转换为A、B+、B-、C、F五个等级，A等级学生人数控制在15%以内。

[P44|Heading 1] 十、校外毕业设计相关规定

[P45|List Paragraph] 校外毕业设计学生，与校内毕业设计学生一样，均须通过网上系统正常选题。选题后提交外出毕业设计申请，审核通过后方可在校外进行毕业设计，原指导教师默认转为校内导师，校内指导教师负责学生毕业设计的系统填报、论文规范、教学档案等系列工作。

[P46|Normal]     所有校外毕业设计学生应填写“重庆邮电大学外聘教师（兼职教师）审批表

[P47|List Paragraph] ”和“重庆邮电大学外聘教师基本信息表”（附件2）。辅导员汇总电子版提交给学院办公室YF205。

[P48|List Paragraph] 校外毕业设计学生正常情况下均需回校参加答辩，若有特殊情况不能回校参加答辩，须提前向毕业设计领导小组申请批准。

[P49|Heading 1] 十一、论文和教学档案模板

[P50|Normal]     因专业认证需要，论文参考模板使用重庆邮电大学本科毕业设计（论文）写作参考模板（附件7），毕业设计教学档案使用通信学院专业认证版模板（附件6）。

[P51|Heading 1] 十二、毕业设计（论文）资料系统入库及材料归档

[P52|List Paragraph] 1.毕业设计（论文）的所有流程（包括重庆邮电大学本科毕业设计(论文)任务书、重庆邮电大学本科毕业设计(论文)开题报告、重庆邮电大学本科毕业设计（论文）工作周报、重庆邮电大学本科毕业设计（论文）中期检查表、重庆邮电大学本科毕业设计(论文)指导教师评语表、重庆邮电大学本科毕业设计(论文)评阅意见表、重庆邮电大学本科毕业设计（论文）答辩记录表、重庆邮电大学本科毕业设计（论文）答辩委员会意见及评分表，共8张表）都应在毕业设计（论文）管理系统中完成，并根据要求完成全部档案资料录入系统，检查无误后入库。

[P53|List Paragraph] 2、请各指导老师完整保存指导学生的全部材料（电子档）以便后续检查。

[P54|List Paragraph] 附件清单

[P55|Normal] 附件1.毕业设计任务书填写规范

[P56|Normal] 附件2.重庆邮电大学外聘教师管理办法（修订）

[P57|Normal] 附件3.重庆邮电大学本科毕业设计（论文）更改题目申请表

[P58|Normal] 附件4.重庆邮电大学本科毕业设计（论文）指导记录表

[P59|Normal] 附件5.教学档案模板（通信学院专业认证版模板）

[P60|Normal] 附件6.重庆邮电大学本科毕业设计（论文）写作参考模板

[P61|Normal] 附件7.重庆邮电大学本科毕业设计（论文）工作管理办法（修订版）

[P62|Normal] 附件8.重庆邮电大学通信学院本科毕业设计（论文）质量标准（2024年修订）

[P63|Normal] 附件9.百分制成绩转换为等级的方法

[P65|Normal] 通信学院教学管理办公室    

[P66|Normal] 2025年11月17日	

